Week,Crop_type,mean_uncertainty,std_uncertainty,count
2,Lucern,0.72464967,0.367768,4
2,Maize,0.23241054,0.09043015,153
2,Soy,0.079429604,0.034832317,190
2,Sunflower,0.26782924,0.06425326,5
2,Wheat,0.12935,0.009917542,3
3,Lucern,0.24241021,0.15085626,10
3,Maize,0.2058234,0.095135026,470
3,Soy,0.07903061,0.056729924,247
3,Sunflower,0.20922375,0.05891886,17
3,Wheat,0.12696609,0.004076862,3
4,Lucern,0.18208788,0.048321046,10
4,Maize,0.17798857,0.076589964,482
4,Soy,0.0604633,0.028146343,250
4,Sunflower,0.1861615,0.077653304,11
4,Wheat,0.104793295,0.008474816,4
5,Lucern,0.2057178,0.20392641,10
5,Maize,0.16504945,0.083940536,388
5,Soy,0.07691038,0.031910006,267
5,Sunflower,0.12360168,0.044497196,29
5,Wheat,0.12781748,0.009772623,6
6,Lucern,0.21060696,0.034098443,5
6,Maize,0.215733,0.113405146,765
6,Soy,0.094890974,0.08245313,187
6,Sunflower,0.14283665,0.053522155,53
6,Wheat,0.114352435,0.0046953065,2
7,Lucern,0.35259855,0.28347594,12
7,Maize,0.21338403,0.106824666,824
7,Soy,0.080933765,0.07058473,312
7,Sunflower,0.1502691,0.060651414,44
7,Wheat,0.08979063,0.003968061,5
8,Lucern,0.28880283,0.1320301,4
8,Maize,0.1940896,0.07179312,622
8,Soy,0.10482143,0.045297768,20
8,Sunflower,0.092691965,0.048805736,123
8,Wheat,0.10372739,0.01618119,4
9,Lucern,0.15065937,0.13807318,11
9,Maize,0.16597778,0.08468557,538
9,Soy,0.06756333,0.039191715,289
9,Sunflower,0.12560147,0.046425857,70
9,Wheat,0.09234804,0.00822821,6
10,Lucern,0.15568212,0.06295473,12
10,Maize,0.18091951,0.08817679,837
10,Soy,0.07413446,0.044809867,289
10,Sunflower,0.107787415,0.05393942,170
11,Lucern,0.2178936,0.25040516,12
11,Maize,0.1895283,0.11934341,905
11,Soy,0.087602265,0.061001796,255
11,Sunflower,0.110366695,0.055835526,161
12,Lucern,0.18959627,0.27608287,10
12,Maize,0.14571787,0.06520658,411
12,Soy,0.06509943,0.023143245,249
12,Sunflower,0.13540515,0.047198504,35
13,Lucern,0.19278435,0.16340624,12
13,Maize,0.18674935,0.08848452,767
13,Soy,0.059169564,0.024769656,271
13,Sunflower,0.103327654,0.056161728,173
14,Lucern,0.170716,0.09905389,12
14,Maize,0.20563504,0.12100047,915
14,Soy,0.11690938,0.07065075,184
14,Sunflower,0.10656477,0.0556052,173
15,Lucern,0.29342473,0.17687567,4
15,Maize,0.18419172,0.07214027,583
15,Soy,0.21029824,0.08306609,13
15,Sunflower,0.12125356,0.048512436,135
15,Wheat,0.12651521,0.010356221,4
16,Lucern,0.21547301,0.1772195,12
16,Maize,0.17928791,0.07206109,800
16,Soy,0.06303282,0.028808212,258
16,Sunflower,0.10515558,0.044910368,166
17,Lucern,0.12989628,0.08126469,12
17,Maize,0.181085,0.09861429,623
17,Soy,0.11475124,0.088950105,87
17,Sunflower,0.118306205,0.04905226,162
18,Lucern,0.18805122,0.08604798,12
18,Maize,0.20361955,0.09398048,778
18,Soy,0.17708276,0.091308646,49
18,Sunflower,0.12788826,0.049909245,141
19,Lucern,0.16146235,0.079361744,12
19,Maize,0.18314251,0.11756155,929
19,Soy,0.09600757,0.08494417,243
19,Sunflower,0.114356235,0.05032433,173
20,Lucern,0.2270738,0.227499,12
20,Maize,0.18066494,0.10326003,839
20,Soy,0.08900901,0.06657357,174
20,Sunflower,0.11986779,0.041341137,124
21,Lucern,0.16550443,0.11057992,11
21,Maize,0.2274556,0.12833884,698
21,Soy,0.24018632,0.11381573,48
21,Sunflower,0.12061644,0.057677414,167
22,Lucern,0.2846282,0.17627965,4
22,Maize,0.19673672,0.09989032,615
22,Soy,0.28738686,0.051670425,8
22,Sunflower,0.13142575,0.049823646,106
23,Lucern,0.24645145,0.2839678,12
23,Maize,0.20818989,0.123878226,519
23,Soy,0.21554244,0.082227506,31
23,Sunflower,0.16119345,0.038581733,35
24,Lucern,0.29451755,0.2669072,12
24,Maize,0.22143757,0.12778234,541
24,Soy,0.23642534,0.120901994,34
24,Sunflower,0.15125166,0.05317156,64
25,Lucern,0.14524657,0.049405187,12
25,Maize,0.2384175,0.13755305,377
25,Soy,0.12399971,0.066043176,43
25,Sunflower,0.1706167,0.04884522,9
26,Lucern,0.21960466,0.08178821,12
26,Maize,0.25327796,0.16277209,613
26,Soy,0.23624547,0.109697275,55
26,Sunflower,0.19840886,0.042686887,19
27,Lucern,0.19268124,0.05050091,12
27,Maize,0.22223869,0.12516338,446
27,Soy,0.20573263,0.09895821,36
27,Sunflower,0.17208226,0.05031411,13
28,Lucern,0.25752816,0.16868344,12
28,Maize,0.3067271,0.15779768,240
28,Soy,0.25131375,0.0933529,17
28,Sunflower,0.22385848,0.03868202,5
29,Lucern,0.2192606,0.22148156,11
29,Maize,0.21521592,0.10929769,447
29,Soy,0.22459282,0.057068236,24
29,Sunflower,0.18193646,0.04082914,12
30,Lucern,0.15080221,0.035143327,12
30,Maize,0.30625984,0.17157875,236
30,Soy,0.2904911,0.09035834,29
30,Sunflower,0.17439249,0.076003805,4
30,Wheat,0.12001077,0.022110282,3
31,Lucern,0.23075952,0.3673757,9
31,Maize,0.27626976,0.14300361,66
31,Soy,0.28557387,0.08699759,15
31,Sunflower,0.16757849,,1
31,Wheat,0.14093098,0.016497388,5
32,Lucern,0.22601089,0.16426219,11
32,Maize,0.30842587,0.13737215,187
32,Soy,0.19346575,0.13672136,20
32,Sunflower,0.13850725,0.025495017,4
32,Wheat,0.1170063,0.008188915,6
33,Lucern,0.18631911,0.18489614,12
33,Maize,0.31890145,0.18073335,218
33,Soy,0.24644084,0.09650734,41
33,Sunflower,0.1757077,0.028243225,2
33,Wheat,0.11672654,0.0116892895,6
34,Lucern,0.23801929,0.11511384,4
34,Maize,0.3928616,0.14679308,114
34,Soy,0.2864699,0.09869628,15
34,Sunflower,0.18560176,,1
34,Wheat,0.12865588,0.0059151277,6
35,Lucern,0.19030708,0.07565783,12
35,Maize,0.3308865,0.17668833,150
35,Soy,0.23715286,0.101130925,15
35,Wheat,0.11723242,0.014332775,6
36,Lucern,0.172022,0.07445114,11
36,Maize,0.39128643,0.17771442,143
36,Soy,0.27668643,0.046499662,23
36,Sunflower,0.15394036,0.018507713,2
36,Wheat,0.15882376,0.015013058,6
37,Lucern,0.24022472,0.103669025,4
37,Maize,0.4096797,0.14840905,76
37,Soy,0.2883518,0.12399233,6
37,Sunflower,0.17229435,,1
37,Wheat,0.083999015,0.007912388,6
38,Lucern,0.13530636,0.052820724,12
38,Maize,0.34708434,0.14998211,98
38,Soy,0.25020027,0.075905904,17
38,Wheat,0.10829119,0.015176385,6
39,Lucern,0.25556657,0.23401983,12
39,Maize,0.37591836,0.13644244,145
39,Soy,0.2869469,0.08123823,21
39,Wheat,0.16031192,0.021016179,6
40,Lucern,0.14935178,0.05423062,11
40,Maize,0.42543566,0.16815172,66
40,Soy,0.2496695,0.08161025,23
40,Wheat,0.13802296,0.0050355056,6
41,Lucern,0.21876723,0.011987792,3
41,Maize,0.42977095,0.14165695,66
41,Soy,0.29999325,0.07993923,13
41,Wheat,0.0964246,0.013078537,6
42,Lucern,0.21093595,0.14944847,12
42,Maize,0.43347448,0.17514855,110
42,Soy,0.2864486,0.08550358,23
42,Wheat,0.09996745,0.020187045,6
43,Lucern,0.24548738,0.16641861,12
43,Maize,0.35414088,0.14200203,36
43,Soy,0.29827595,0.052696005,6
43,Wheat,0.172217,0.015765661,6
44,Lucern,0.25025362,,1
44,Maize,0.29255798,0.14258152,2
44,Sunflower,0.22861437,0.048242424,8
44,Wheat,0.13804726,0.013582148,6
45,Lucern,1.0383157,,1
45,Maize,0.36887947,0.1671935,36
45,Soy,0.2735393,0.060285404,10
45,Wheat,0.100450166,0.0027862897,6
46,Lucern,0.15129867,0.07857173,12
46,Maize,0.38115215,0.17459399,78
46,Soy,0.2664953,0.07764151,17
46,Sunflower,0.18816656,0.0417451,9
46,Wheat,0.091005206,0.0038580522,6
47,Lucern,0.24067427,0.22733663,11
47,Maize,0.41579205,0.17202185,127
47,Soy,0.2169856,0.082488045,27
47,Sunflower,0.18377557,0.06601682,16
47,Wheat,0.1265438,0.032216087,6
48,Lucern,0.16105452,0.09308108,12
48,Maize,0.39310327,0.18177837,87
48,Soy,0.2097155,0.14233011,28
48,Sunflower,0.1720718,0.07467778,9
48,Wheat,0.10700339,0.0019778358,2
49,Lucern,0.20987909,0.29831508,10
49,Maize,0.31690735,0.24490772,11
49,Soy,0.107782476,0.02111284,7
49,Sunflower,0.13254654,0.051491495,19
50,Lucern,0.88543963,,1
50,Maize,0.28415936,0.13641244,116
50,Soy,0.087038636,0.07887636,161
50,Sunflower,0.13107805,0.0549946,6
50,Wheat,0.077780634,0.0024347296,6
51,Lucern,0.18246295,0.13373092,12
51,Maize,0.2674056,0.13856371,214
51,Soy,0.12120751,0.019600753,21
51,Sunflower,0.18143189,0.051983926,17
51,Wheat,0.10098153,0.012432244,6
52,Lucern,0.32800856,0.15958025,4
52,Maize,0.37931088,0.23568854,149
52,Soy,0.09743402,0.08133172,222
52,Sunflower,0.14479683,0.091611065,6
52,Wheat,0.09723476,0.017801285,6
